#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 909776 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=9796, tid=0x0000000000003018
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019682800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=12312, stack(0x0000000019f50000,0x000000001a050000)]

Stack: [0x0000000019f50000,0x000000001a050000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:1613090 18974       4       com.android.ide.common.resources.ResourceMergerItem::getDetailsXml (9 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001c884800 JavaThread "stdout" [_thread_in_native, id=3048, stack(0x0000000034fc0000,0x00000000350c0000)]
  0x000000001c880800 JavaThread "stderr" [_thread_in_native, id=13244, stack(0x0000000034ec0000,0x0000000034fc0000)]
  0x000000001c880000 JavaThread "stdout" [_thread_in_native, id=14856, stack(0x0000000031780000,0x0000000031880000)]
  0x000000001c885000 JavaThread "stderr" [_thread_in_native, id=8300, stack(0x0000000031680000,0x0000000031780000)]
  0x000000001c881800 JavaThread "stdout" [_thread_in_native, id=6204, stack(0x0000000031580000,0x0000000031680000)]
  0x000000001c186800 JavaThread "stderr" [_thread_in_native, id=10948, stack(0x0000000031480000,0x0000000031580000)]
  0x000000001c18a000 JavaThread "stdout" [_thread_in_native, id=14836, stack(0x0000000031380000,0x0000000031480000)]
  0x000000001c18c800 JavaThread "stderr" [_thread_in_native, id=14860, stack(0x0000000031280000,0x0000000031380000)]
  0x00000000203e1000 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=14684, stack(0x0000000030780000,0x0000000030880000)]
  0x00000000203e0800 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=11228, stack(0x0000000030680000,0x0000000030780000)]
  0x00000000203df800 JavaThread "pool-11-thread-1" [_thread_blocked, id=5072, stack(0x0000000030580000,0x0000000030680000)]
  0x00000000203df000 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=6220, stack(0x0000000030480000,0x0000000030580000)]
