#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1076576 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=13096, tid=0x0000000000002804
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001a1d8800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=10244, stack(0x000000001aba0000,0x000000001aca0000)]

Stack: [0x000000001aba0000,0x000000001aca0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:3133384 34583       4       org.gradle.internal.graph.CachingDirectedGraphWalker::doSearch (659 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000031dbd000 JavaThread "Cache worker for execution history cache (F:\Learn_code_on_College\Chuyen-de-di-dong\codeProject\Hotel_Booking_App_Of_Hotel\.gradle\6.5\executionHistory)" [_thread_blocked, id=11372, stack(0x0000000035620000,0x0000000035720000)]
  0x0000000031dbd800 JavaThread "Execution worker for ':' Thread 7" [_thread_blocked, id=2596, stack(0x0000000035520000,0x0000000035620000)]
  0x0000000031dbb800 JavaThread "Execution worker for ':' Thread 6" [_thread_blocked, id=2632, stack(0x0000000035420000,0x0000000035520000)]
  0x0000000031dbc000 JavaThread "Execution worker for ':' Thread 5" [_thread_blocked, id=7892, stack(0x0000000035320000,0x0000000035420000)]
  0x0000000031db1800 JavaThread "Execution worker for ':' Thread 4" [_thread_blocked, id=1104, stack(0x00000000302c0000,0x00000000303c0000)]
  0x0000000031db2800 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=10484, stack(0x000000002f7c0000,0x000000002f8c0000)]
  0x0000000031db8800 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=1788, stack(0x000000002f6c0000,0x000000002f7c0000)]
  0x0000000031db7000 JavaThread "Execution worker for ':'" [_thread_in_native, id=1132, stack(0x000000002e9b0000,0x000000002eab0000)]
  0x0000000031db6000 JavaThread "Cache worker for file content cache (F:\Learn_code_on_College\Chuyen-de-di-dong\codeProject\Hotel_Booking_App_Of_Hotel\.gradle\6.5\fileContent)" [_thread_blocked, id=8392, stack(0x000000002e6b0000,0x000000002e7b0000)]
